BA,GAN
1.9619546300342354,2.039321361284352
1.6945082606225133,2.120523604820776
1.849498796779645,2.162634484632026
1.9197011315786052,2.034122840289119
1.8098353583065825,2.13538913562919
1.8267662726286884,2.05224555003306
1.8456468065083076,2.091812950425428
1.8944227389318478,2.023215126918105
1.813265835648981,2.0433540553167178
1.8033022349653027,1.9479653590041157
1.845766808961482,2.00117519832226
1.7349160632399034,2.0893793719727367
1.9216763251403863,2.084936037084746
1.7073717300826634,2.147134689197089
1.9077762290637517,2.177830458163226
1.7855760238674083,2.0688399629080196
1.74444263444978,1.9949920316971808
1.828325282487161,1.8930495921434223
1.8875246575268476,2.246955668986582
1.7965775997116866,2.1079654335577227
1.7765411066119077,2.091273992089853
1.9145818042757439,2.0449437421276824
2.191423242339562,2.0644692579058823
1.7175151578334273,1.828466757719983
1.7025156590074801,2.0083480238330447
1.7747205207220207,2.0049903365426767
1.7924914241068741,2.061899379052721
1.774972698540528,2.101066019553336
1.7620617716843134,2.157560610751287
1.72587395544332,2.0362447024068038
1.7754654126003302,2.193253926787747
1.938286135525417,2.046993485822253
1.6818849018407236,2.0257633265562314
1.6969871375496774,2.088171130636926
1.8571774408139399,2.0388873518115136
1.7841694252965046,2.063709130388559
1.8739492294961138,2.0153556410287363
1.9310291610592278,1.973329158557771
1.7922501474471242,1.9628351432179447
1.7357292493391883,2.080386367109127
1.9255798490416876,2.213975532916784
1.9005367374290034,2.0675507686320262
1.8297067449761377,2.1527660315290387
1.8060960893658358,2.0026415394046553
1.769386726443745,2.1330374965082295
1.8344415723997494,1.964989202337035
1.8048544495328724,2.1592817035260623
1.8900631284416969,2.2772718582129228
1.832174356402767,2.1081624536348738
1.940914157365973,2.1311648698412498
1.7750978425936887,2.1294881711364755
1.8079326935785573,2.1112899803270597
1.7748755146829835,1.9589920230170441
1.9067387018411677,2.077088177230011
1.831522582132151,1.9013076952299914
1.9009309680527207,2.259294707158952
2.0012924404471923,2.0436152269234436
1.9171197744085293,2.0846134426341587
2.1399651932796964,2.0531857884516733
1.834780864193777,2.0348510056843025
1.760800084277646,2.147134689197089
1.7743998980235633,2.046282604392086
1.8742151966310674,2.1225811482095667
1.7363836127086367,2.254415375220642
1.8298503836419096,1.828466757719983
1.8442316145523008,2.2413830788099554
1.77601291450219,2.1913766528774428
1.7535208730761411,1.964896384237357
1.8352100721384392,2.1121428635497295
1.761130523186981,2.0605065349318075
1.7841501732494436,1.9385680436017847
1.9131237831923442,2.0380956571220112
1.7747789557027147,2.2013769307131485
1.840088070108626,2.091430698444369
1.8621670575458729,2.129543268855495
1.9230420275632476,2.1043747031255653
1.8180587038906544,2.0380956571220112
1.8587209890342264,2.135712345501541
1.9283629422437993,2.1446006180083073
1.9236257217378858,2.120662741023696
1.7271606356109943,2.107451804437593
1.8460418989042124,2.1192638927933896
1.9094837064894525,1.9923202583783328
1.8117386238315003,2.0434350620510107
1.8729420265019663,2.1483016006864606
1.8116274352185813,2.0712357994354873
1.8970577996891635,2.258602487741841
1.6298924527029555,2.2114279009093893
1.7751171917079251,2.042058208222076
1.940217237668944,2.127881857885421
1.9280581427748067,2.12537575346619
1.8423269478871929,2.0550081974926218
1.7395014637613457,2.139412014895887
1.8511083386966722,2.156574244095041
1.8492234145210327,2.2554553841077425
2.006272687188366,2.010948641502381
1.7586821534103765,2.244464695167732
1.8262841751676238,2.056299247728986
1.9656423992654766,2.073216610540862
1.8999328596438172,2.0962125056565775
1.7664401971256587,2.1590755093070157
1.7393180520053246,2.1066880220864226
1.84276262482636,2.1210314970077726
1.9311785157509327,2.094231461781135
1.8579793366778017,1.9628577863012708
1.8716986392796162,2.051089964529347
1.8027582157828679,2.1538551771931314
1.8070519787598833,2.157560610751287
1.9911657922972028,2.039104166155461
1.9845946938872654,2.0578413351270033
1.7857559496022257,2.062587923149282
2.019278512879763,2.076232970254094
1.938367984572416,2.0370124790095367
1.8892083345589972,2.016841453705145
1.8959988924941136,2.1037907399193534
1.7273174161183105,2.0390320282476493
1.8458528553855793,2.099318344471695
1.9161298088273349,2.2123948843570362
1.8020376662021351,4.035040032891779
1.797562592094779,2.1100022383410004
1.7260547920378957,2.0972904125565215
1.8352509453234114,2.002762292811898
1.839950447367155,2.1761177596533763
2.278025264400836,2.057218589933385
1.7698809021823863,2.147134689197089
1.8065474851102632,1.9479653590041157
1.799317898057557,1.9301420148469361
1.7678045130965905,2.1224772163754837
1.7676651143685507,2.166985366588565
1.8169606989759108,2.217139966201991
1.9233566973725393,2.1208596328271208
1.8711410703455902,2.1299782311176836
1.8403180577306415,2.0584525877704656
1.7866213904221504,1.8800176344813464
1.9685128542532566,2.0672971277493977
1.7946753397142787,2.1437639312911063
1.8832068953619472,2.266141053215639
1.8915164797092279,2.105426151240904
1.868146493443008,2.1294881711364755
1.8247992745149726,2.171330425361628
1.8541583724405084,1.9992452419984867
1.7449537559472674,2.092485094363304
1.7013563465791441,2.0601041894101018
1.859325982517194,2.056413523058124
1.8058619897529793,2.150629201652659
1.9317007989008168,1.9004001409812008
1.7419505444057108,2.026499785632939
1.8635445586993675,1.8921061902135183
1.7391248033593956,2.1084565770778174
1.8491014983805794,2.046481267345145
1.9352787769981368,2.1324425427468654
2.1524923645975518,2.075706488052985
1.8500117890318801,2.0578426154445735
1.8165840042183925,2.029102322505836
1.797406836598164,2.192012318541853
1.8210909745518116,2.0751971759195
1.8711759901887484,2.1933570455495435
1.7851562077503011,2.122716635331999
1.8007916422652355,2.0568639603197942
1.9571621808204975,2.1074061566372224
1.7959042036003177,2.0017262694409528
1.8797937619358676,2.2400819201027034
1.854620775541425,2.025229007556563
1.9775522961027883,2.3330593704501705
1.7093157860050148,1.9927275221305458
1.9041074564805547,2.073843748847799
2.0098074344568837,2.105988057092343
1.887109120826302,2.1294881711364755
2.0286774413176687,2.15138154747311
1.9519804678348613,2.075526055461806
1.9068859787106853,1.9635723560169993
1.8695457828278426,2.018165037337788
1.7926923458128188,2.106638930427554
1.8568000877308521,2.203331858480334
1.7947573502038403,1.8954070572051105
1.8438339769526209,1.9941537073615005
1.9179486882478551,2.09185657318885
2.2536589987666398,2.0160095780147333
1.8277708374550223,2.1216587729254295
1.786603567450653,2.1156566937962493
1.8537082641969618,2.070429731435312
1.9375549599718596,2.081204637279021
1.9042506848274847,2.1710295905808583
1.8259918786490579,2.115126726827497
1.8190595383541375,1.9632348085321096
1.7838244792749254,2.1437052563646732
2.0470102819382037,2.175820852986118
1.8056122495034512,2.0402032498961042
1.9399829618860216,2.0835513065808113
2.186439283071619,2.0424457119262613
1.8690236936758975,1.9781748353117035
1.7717219379447613,2.074736067107434
1.7478565883170871,2.0082058668748486
1.872261969072254,2.067789400760252
1.8228535984919936,2.1810892021480015
1.9253264935879133,2.185729855549152
1.8916841382020677,2.076232970254094
1.8166196321080732,1.9877546324439237
2.1974573627324148,1.9300780477313912
1.801363162577967,1.992006098623768
1.9060935508278571,2.114861003459925
1.795038834144942,2.0422239226036942
1.905779229647568,2.1159481501180113
1.8781941949193874,1.9642055583398585
1.7245255875006311,2.026067631488285
2.021973810551038,2.076232970254094
1.679076460888572,2.1348776475463196
1.8687434639753286,2.1487054013921965
2.0450940559017643,2.039104166155461
1.8853842812750994,2.0040813271364186
1.861376063358795,2.1457585023472188
1.8252524081193224,2.176018482406079
1.8335500551006643,2.077061757885562
1.9229133419384128,2.048545034024211
1.8821262597140356,1.973393196846005
1.828220453574899,2.182233827199384
1.9194023163857046,2.186535172754156
2.0229512899137685,2.1613331491588625
1.783109707055941,1.9996125652126224
1.7623669170448357,2.184346503589617
1.9009707734381163,2.266317409272294
1.8269272094006568,2.1211930039566296
1.792676489740467,2.4772211233252843
1.7937044444457662,2.1442732619262546
1.7778817663460151,2.002132017770997
2.179777927091843,2.0413603739754
1.8829484663574996,2.185098001345791
1.7890672364247782,2.5612364734618556
1.8646311890527114,2.0677493610542346
1.7548329180782436,2.082998567161029
1.7431647573482953,2.0794019541327797
1.8102646969527358,2.102104766891016
2.0063436118614337,2.1106104617268677
1.8403496305050469,2.0201541307422293
1.7931295070932756,2.2928865650290597
1.7718162367453587,2.0018021037292537
1.8517269300613566,1.9780632949297436
1.8967699084203211,2.0497811566794986
1.8061668134508342,2.1091999965582735
1.750546786406599,2.128954461522239
1.8499633966468945,2.8157217836585353
1.9387647143029663,2.044652154912113
1.868002823450909,2.0447312460430513
1.859818292909161,2.0674769298099527
1.865126177443786,2.0767563396787763
1.8601147816961998,2.151610872103535
1.8526083504322761,2.071918654214758
1.7483710512546433,2.0139876821086733
1.9077087105887407,2.129804950341275
1.8115311744399465,1.9429042842784163
1.7803113569530868,2.1817860429100975
1.9214760786924887,2.020362743367341
1.7677202920011807,2.1378865220387393
2.032796703454302,2.04594472251647
1.8591756697853006,2.0179815057465254
1.9272861876099014,2.1114552451460327
2.0071904513294774,2.1341257068833084
1.7745274930422084,2.1053309176169037
1.951444373766396,2.0244033136374107
1.7831510525556609,2.080095040258539
1.8953882381883118,2.0513368603418978
1.8378484325877142,2.1721413478264804
1.792710258478669,1.9305387519153947
1.9131463516941212,2.0190057589397563
1.927533298101117,1.7609371984366162
1.8592757935360806,2.081829560145425
1.7862961370320072,2.2183700510703956
1.869335352205351,2.1382651036941756
2.0112830309610326,2.1113819153085425
2.135403976002248,2.057210694322735
1.980393108742537,2.0705438756383763
2.2270901813921697,2.0998026486358428
1.76562274594335,2.560884547633406
1.8162251268993463,2.0904658972056214
1.980121411282703,2.183064857020313
1.6904322681090862,2.155112061199869
1.8354028499191695,2.0727236840639733
1.8145519578019051,2.0038219116460514
1.8347298529141605,2.1610580166559843
1.8203578226366135,2.1006607253284093
1.8163780120187205,2.1817365606787273
1.8242750526828049,2.0903462596335043
1.8191099758563498,2.090906570328377
1.806354757230788,2.2409094026475023
1.8101192876331393,2.088291443897022
1.7958337493863055,2.173461304598161
1.8404946421673487,1.9653360521443464
1.6992319808800858,2.1104890037834805
1.7150443094379897,2.02665987502749
1.840821065942122,1.9994218401925494
2.080889381364371,2.0547746364641633
1.7920287035123275,2.0592379528212224
1.751540451323311,2.1590066635633507
1.8568572696246646,2.147771055173405
1.7188725493458397,2.0380956571220112
1.90703259317411,2.0517998516057165
1.915368154517739,2.0480874173875065
1.9060264628858001,2.00061280027497
1.981163995153072,2.141121700189252
1.857493579138167,2.050532866873344
1.946100128590992,2.0757443337099915
1.7407824587188094,2.099407715146878
1.8458445253494955,2.1009722849021935
1.7390868069455068,1.998171008676589
1.8041013602511842,2.055812958632627
1.7411983595261538,2.1123604266332747
1.9509168645451842,2.1879015384170746
1.8799145250078282,2.1751479526441533
1.8031560304792826,2.0509556587228377
1.7997274296856727,2.182337848945675
1.7962577350331546,1.9968318395065396
1.793815384940631,2.0898707444859297
1.8367230060269297,1.9949920316971808
1.759656321148254,2.1406357821453357
1.7980291799437338,2.0865178715533412
1.8062469742847047,2.0060241150255003
1.795212563552003,2.0380956571220112
1.7653886726043797,2.1341257068833084
1.7764221004153637,2.070822686088326
1.8484633126977843,2.1591361285343247
1.929112914054257,2.1717100867707684
1.894127975821532,2.1975434377120786
1.7827574964870605,2.1628723069063205
1.8413181821961073,2.1426916479225815
1.7812799258620946,2.1899731892479846
1.8023295033903461,2.0236301642686945
1.8631916427814885,2.0437853295321666
1.890447189796825,2.1420807257877787
1.7830321858353992,2.031805700882783
1.7170968048593447,2.1406056507295266
2.6173498473275263,2.189323946290213
1.8803504717004307,2.0967449855640194
1.9298521590596855,2.027386396374644
1.7777257201654224,2.039104166155461
1.906323605324518,2.1449229332221287
1.9519902943066778,2.221769764855704
1.8814291790256137,2.1995315311272132
1.9632126276484623,1.9712007112374053
1.7772864743559755,2.0318623104956366
1.8270888282645137,1.9042633981037282
1.753739007927997,2.0447397518742867
1.6458397901978414,2.128850732149232
1.85046319794646,2.2389003642656977
1.760928276642868,2.018418585586862
1.9213445393208297,2.006909672346871
1.8179186495318884,2.1281695263925444
1.8470066105846232,2.1382216205596642
1.8504640249742907,2.1408023755324765
2.0607716402584186,2.0981049381408736
1.9132351175793372,2.1187682049687657
1.7424709036208275,2.2799270230714956
1.8627545743028282,2.0912492739417514
1.9615652741912402,2.05539929107847
1.7563577137142308,2.1111249427570353
1.9493925788299769,2.027855346622485
1.7969335003822966,2.0320518182211504
1.926036532176457,2.166502984228567
1.939828468975323,2.336970580323042
1.7919998061314486,2.16549375446637
1.900640221861253,2.0760251983324287
1.8492456047837795,2.0160095780147333
1.7977105935143864,2.0972771716173333
1.8517190948791895,2.071006685575002
1.835812180914545,2.0381817641927444
1.7259197876867298,2.125640253974784
2.0376470195907572,2.1752263648174344
2.188171311371784,2.1576464325084417
1.8228529737938368,1.9783888107370369
1.8305829210466542,2.201498894751876
1.8096289591078814,2.2624366263875855
1.9616694178077543,2.1459496239670313
1.789103420954313,2.121632525864093
1.8685796332878248,2.129799638989436
1.9072789859894383,2.175675696532507
1.8045926902348994,2.033349737840255
1.8522171567625119,2.0806485435917743
1.826260954284984,2.0284583397146245
1.8598917385551337,2.1283514504817553
1.879615291237637,2.1978928680666177
1.8591791415542267,2.0973906766119192
1.8155266048083931,2.250459390515611
1.8979536573588311,2.077497695802884
1.7760167456125948,2.0999862202452233
1.867401154618757,2.0427966273279656
1.776238542432685,2.010139563983479
1.8756064506566066,2.003576919030097
1.8818944088962999,2.088200720937067
1.6984250571028814,2.1382651036941756
2.107210114097989,2.08748363934211
1.8571073109030016,1.9892307549069204
1.7649667119603483,2.0283147748283477
1.9610397592497857,2.1171990597900754
1.6803997460742166,1.9647638191576773
2.02155026538174,2.138789812892055
1.701717595814091,2.1195241479078817
2.0894522428148434,2.079433277842666
1.8930635498159498,2.0335537972463316
1.868403325037539,2.0912492739417514
1.7628714632622522,1.990522698678818
1.7874398364216981,2.061586050973334
1.8468150096255043,2.0369223332257365
1.9585940608323509,2.128549364726391
1.8658151641811829,2.0813980425658203
1.8387636969587917,2.015410714635949
1.9268290093973177,2.037602643720266
1.9361505521060152,2.01854701364846
1.9060950377863033,2.1490577352093423
1.6903696982457186,2.01932908164481
1.796784736266309,2.045930918080233
1.7954044128619702,2.0416937011950083
2.1964324149043906,2.0095067528434747
1.7110641768729389,2.048323054593566
1.854562669029784,2.1419326710049047
1.7081427930119357,2.030351122891071
2.1226251629881383,2.086560583276251
1.7703842362073474,1.9975394450401127
1.862144648011434,2.0925378909474555
1.899151642893305,1.9905075584427132
1.7620303664450274,2.0283925917286707
1.769342206877275,2.2745031700498783
1.7872277384254276,2.0947843332812504
1.884867845990338,2.2077172108895153
1.7455031518805089,2.0335537972463316
1.771975096404344,2.0527337848830305
1.945143567573367,2.2581718554416303
1.9260438972210532,2.0788018711540044
1.7980319996773813,2.230846441498647
1.8635867752751407,1.996432976186148
2.3011012862738696,2.1357581524487603
1.6937302815707282,2.107150272024871
1.7260224620986246,2.221224231060508
1.7980147981315433,2.1341257068833084
1.8102196820706948,2.057210694322735
1.8587877469992165,2.2091422436349655
1.867414527396917,1.9975942124852484
1.7445097052822047,2.0966302869900204
1.7568314714152917,2.161892001596435
1.8032114719158172,2.2333891533854286
2.0478209775348617,2.0456265883570612
1.8333854196663089,1.9814205220476544
1.784636088864448,2.075218878084387
1.8729553019268907,2.0949881049582633
1.7617506316786793,2.21290195540605
2.05597280289928,2.028041097878485
1.7942529236167508,2.05910124726357
1.8388862078442139,2.0552993274329863
1.813133795501244,2.074336170713348
1.8346250678380929,2.0436581815664363
1.8461149285549734,2.1662641347624882
1.8450800259285474,2.03438018118452
2.0731230385584603,2.058857729054534
1.9071613946081794,2.0344452979928587
1.837762166413084,1.998493194074248
1.7882842305108184,2.1198125730108677
1.9171230580812544,2.055078101847169
1.8715623408254503,2.07717923554402
1.8767243816145234,2.008972999597421
1.7106835217329774,2.118827460846635
1.78457725036197,2.0360524982041297
1.9469891251026148,2.1491874427516953
1.645369260055873,2.0912492739417514
1.7447599806987015,2.0014997378871793
1.7762867449415585,2.183430261583216
1.828771549787994,2.1316637107470173
2.02587530885827,2.038681014733055
1.8437565277814505,2.2401783629515437
1.8083082211887733,2.147134689197089
1.7778028275856024,2.0773643859865705
1.8678496619514258,2.1272850198327626
1.7712157124786714,2.034848444020935
1.7229459452177074,2.041143607395421
1.8454588055924703,2.0251930680253443
1.9985473182295186,2.0798927076430322
1.7928974609430126,2.095546144038025
1.9101439451159874,2.127185344743583
1.7644633857991312,2.1774362976817274
1.8698939350599981,1.9480886757662355
1.8323993741056692,2.075254439965294
1.7556118755641226,2.1494129548198497
1.8402991713099626,2.0827958592100915
1.7503540639402813,2.186535172754156
1.859156883391588,2.1153161305431794
2.196908384613489,2.0101932222657073
1.8395687354335888,2.063797740894029
1.8812275629328126,1.9503819933410826
1.8419102579011302,1.8137119081034225
1.8281092157152754,2.0937094136645187
1.7932131265928024,1.9787515709535195
1.7643929339745148,2.3246310631781593
1.86129876661735,2.0659901828774254
1.7873335346049186,2.1839447954006577
1.7917202719900178,2.1212221588648115
1.8128596649289008,1.9963302947403438
1.908898755382207,1.94570887457344
1.8815077729493104,2.1674313405543217
1.8894495500537185,2.0912492739417514
1.8256404229804923,2.1879320326568266
1.9446655729851037,2.1531551702716345
1.8380774184488906,2.083923978549585
