BA,GAN
1.719716842723868,2.051847436198262
1.914800605007816,2.102176035639328
1.8135483733660167,2.15254635224576
1.8474589145651876,2.136390451333746
1.8097191707921827,2.148484414045865
1.8385423439963358,2.055752589027935
1.8873787647685956,1.888749877719551
1.8492363884546874,1.9006236882829353
1.8348863999508254,2.1197738497416525
1.925977095226685,2.057210694322735
1.8318812265776572,2.12427005291741
1.8499962724391221,2.140054917371905
1.89436438558758,2.0463076836159324
1.7536884297156368,1.9728761139408073
1.968380645945099,2.1871191667140986
1.851602336969489,2.0844349858006224
1.815220417614786,2.2150697730268196
1.7243026247685764,2.137623554153449
1.8208668829819026,2.142920580996923
1.8935110180044186,2.0578572620084095
1.8727026801228708,1.9592452833569238
1.85614479345361,2.0704657598478704
1.8060020843411961,2.058431767770433
1.8769764475923476,2.083325533996224
1.7610912355858463,2.063313290085967
1.8512886467391518,2.0233606279598413
1.8290510146737953,2.110535422629761
1.8628055316766927,2.0984319994280978
1.7556347531799275,2.053122365767049
1.6573721616159443,2.074286601798661
1.9115131024253231,2.061362732107587
1.920800591194958,2.028981072664026
1.692950699432597,1.854742922250515
1.7960333259797063,2.0362447024068038
1.935242059013684,2.084413908266213
1.8664312677291246,2.0792832817950515
1.7885744757274273,2.0464501397734614
1.8545105861676976,2.125467580453898
1.7517704555435272,2.106555186344874
1.8540964681751042,1.9557536081777194
1.71934092541879,2.006203604282572
1.6731102011974262,2.098085564342465
2.041625427461787,2.060392665601439
1.824630929681855,2.111674604295461
1.7917166601838188,2.013329471232405
1.8426591169050937,2.116450784685914
1.7436208493192997,2.0449027184897353
1.8032181755812324,2.139624343085993
1.9359804285435498,1.9479653590041157
1.772346808919339,2.1288983284425322
1.7932673079126964,1.9956011787002792
1.8945177003682767,2.2557432549316285
1.808898271648303,2.075982042261244
1.8065858793919776,2.0142847725178035
1.9016197705483984,1.8556344153794848
1.8315591589011508,2.0026736778175978
1.7740599030273358,1.9909129723782026
1.8933155494151623,2.185335559293362
2.220799375146665,2.048821910897865
1.8138204145062724,2.162132692907854
1.7643052873930776,1.877586544359827
1.8301283089773999,2.2329661526337903
1.7383365154322081,1.8868370334452955
1.6832301724738172,2.1485244397797922
1.7137949571177176,2.0912492739417514
1.8955248532271982,2.16614490663709
1.877843935091117,2.0803781970345008
1.8272683142533703,2.0271504568396876
1.819566994985805,2.150654263511921
1.7871365786339046,2.0362343853796157
1.7276609872167101,2.004791200320396
1.9138709534001768,2.047889138404922
1.8322697945964896,2.1341926893310195
1.805715242487186,1.9499552435329526
1.8839697295800117,1.9756391891748204
1.8518435676700564,2.114702827201522
2.0444892598802795,1.9591706039349859
1.8903594909867052,2.0875801753352814
1.7867685347159765,2.0564407194211523
1.863161999416372,2.0335537972463316
2.047780232643388,2.031081448210972
1.9045874739896298,1.9630909725905845
1.7304357965248132,2.1872480764517266
2.06776182418459,2.115126726827497
1.727640498150595,2.016853340566378
1.8679540912426023,2.0989808487879293
1.8703371268747613,2.0749037953494707
1.8968293966579433,1.9626148785254793
1.7242102965302117,2.0711950272975495
1.728038448300154,1.9624854592073477
1.8445774591020514,2.0896377532414734
1.8401091200909727,1.9653360521443464
1.8255807654362912,1.9653360521443464
1.7777754403798998,1.9485178323405292
1.8866283964087305,2.097181741442106
1.9104887426119386,1.9716197769412909
1.7142086578026117,2.1288041324833706
2.067058625879853,2.1725264766210017
1.770278034152998,2.000518624784934
1.807859992671982,1.9757264971427033
1.8898366391143986,2.112527375193439
1.915148394540772,2.0164027911851052
1.7003950596039505,2.1439029639810565
1.872954578539881,2.057430469861525
1.8459196463223702,2.1005116846736938
1.9371110732872308,2.2598184309942297
1.9076254956068486,2.183792183038608
1.7980602679916808,2.104408405973168
1.712546403577397,2.129132126436434
1.8966810166035621,2.2226309969542637
1.8865861394484136,2.15877059231946
1.8811038637514268,2.094610522420475
1.759381359602473,1.9941813364240855
1.888037795284094,2.136175195307553
1.9684260151539648,2.129132126436434
1.905446063737371,2.0337098382966126
1.8457602441855099,2.1297084143529537
1.7848130620343834,2.0806485435917743
1.737698521927875,1.900171000991022
1.9148349596915044,2.147223655199948
1.7957164470985907,2.1811001103320153
1.7756649826190567,2.2424631185433954
1.8209117130096457,2.080430452104628
1.978844069336299,2.095682628227933
1.7590014573341288,3.8497360683073443
1.8688467169713752,2.082514902182294
1.7080591126374787,2.1074061566372224
1.8453700799756825,2.0030616657417726
1.7616406771818942,1.9679860782669958
1.90488715714526,2.112899889041975
1.8964570421015203,1.9385680436017847
1.7725189638736845,2.1909754760340157
1.906096656325386,2.172514664270168
1.78197690087135,2.076232970254094
1.7451598939056785,1.9782264493496418
1.7928636287655375,2.1275647066982986
1.872183098147081,2.204294612901653
1.7634507192626707,2.048323054593566
1.7712171413635927,2.3550756652861002
1.7683941424337037,2.1314738072492845
1.8176982151828578,2.1084023023559437
1.88124797516191,2.1008166957453875
1.8262940911119863,2.2503521049925888
1.8628281341020638,2.0380956571220112
1.8259706172064016,2.0264251042262105
1.8296878326512935,2.008057077380522
1.8940998795351787,2.05938446151643
1.9374573664093373,2.100762934753198
1.709112962417206,2.0907106564870013
1.9011047901098088,2.048705741019173
1.8270632868122036,2.068786212077471
1.7846963276792915,1.9756391891748204
1.8270858913012644,1.9661920565398472
1.7931914058951421,2.12418167766476
1.7999500517144869,2.0380956571220112
1.698272479498577,2.0885125020318656
1.7993418657254336,2.0467897255482628
1.8177402006340388,2.0148672594991157
1.817404912101722,2.0214778175759225
1.9790873687123987,2.126677574240275
1.9032206649960857,2.02843715854463
1.8044708672508347,2.178610072352675
1.7251971124547012,2.0352829046578975
1.707648479742774,2.112899889041975
1.723300790991288,2.0364337691333896
2.124363693000374,2.055175892941702
1.8039701396778312,1.8963653027219332
1.8311086857344774,2.028147172306153
1.7394475303617352,2.142673668627009
1.8636551437851403,3.6801494430084722
1.8527892880998125,2.047871769656246
1.8686375717950874,2.063279007791027
1.7805325390052675,2.040224940978599
1.7210131002759899,2.1630785823587644
1.851873571795155,1.9920815519685116
1.9044502595868615,2.081426188631254
1.8413636639114743,2.1333836856116006
1.8930228029382428,2.117457924013146
1.9470397543773312,1.9047156660731195
1.864348187475701,1.9962700327248353
1.7888016012775747,2.0352829046578975
2.0206481412755606,2.0175837859717296
1.9246024036575489,2.0775254408359474
1.908690211116351,2.1071966409943776
1.8193121936288845,2.03933919250178
1.907165187645512,2.1012771871213105
1.7936241866439928,2.0927334154626234
1.828167099928776,2.139819368631585
1.787211470438649,2.009127668416189
1.8910414778261835,2.1010182836196893
2.2285234742512543,2.2181220147869385
1.7671003239938656,2.1114970513352898
1.846200428262939,2.1358062305367804
1.801604160641261,2.0510953374756316
2.149415137032868,2.1862576001625347
1.756937601545878,2.1159233522281102
1.7925752726662132,2.1246680418136052
1.8319299827408977,1.9949920316971808
1.977186740168539,2.147517577285324
1.8813464192111424,2.150410010917205
1.7750338952921167,2.078098413846737
2.0397255156616367,2.0552703432761046
1.7725514537864469,1.9955546819419308
1.8478175308733436,2.026087483190836
1.8050058382205876,1.9803008212681763
1.7521281155480457,2.0672956643650844
1.8167854416343037,2.1341926893310195
1.711991185413036,2.076232970254094
1.755427753683747,2.0393895201775196
1.8082834881285388,2.0854196977557584
1.7524599541099957,2.0405291204376788
1.8020396776144154,2.1984938438063604
1.8649359382717638,2.111674604295461
1.7452007283501074,2.048086416871834
1.8348603751524974,2.060457933317254
1.7381931973341223,2.0979973342775544
1.9546828754187282,2.1223001645848045
1.884348399151044,2.072267067458235
1.9613247085120575,2.193190371979358
1.958069147416681,2.1393667587647593
1.8079329947282652,2.193737438227311
1.8204284137701774,2.073454043161931
1.9054952750726852,2.085581377720019
1.8252275504631483,2.010409041683255
1.8206833811908865,2.056299247728986
1.8016266430830208,1.9626148785254793
2.0080114837839913,2.045491189760013
1.8446172899996882,2.2349818901906096
1.8059815652916171,1.9656765911594705
1.8977243191150552,1.999431732276917
1.802510790829462,2.139156642124755
1.8358310508253948,2.2149308043757836
2.033697484513241,2.1198671324960223
2.072454546593729,2.1860276984671083
1.7783135581772989,2.082859066992219
1.774150265576046,1.9033078295992047
1.9748351311877703,2.031128485047539
1.867743173430445,2.140748205212566
1.9016880180736204,2.136122706202962
1.8142172427766488,2.12335958858734
1.856528110851792,2.0303906398060882
1.870827020061653,2.121800532207061
1.835972873134307,2.1120540857002803
1.842131639527887,2.1367953848394583
1.7287456867371787,2.0984102505703826
1.7119533110562728,2.1353773697655862
1.8396542725121545,2.1381747513873806
1.886411068139452,2.2007652845054544
1.8188557982306186,2.1198233663203654
1.8629860509738734,2.127035057311627
1.842596383916553,2.06726345812811
1.8436022924861162,2.120662741023696
1.7499008309817716,2.0928900909903367
1.8700722900954654,2.1410226710165965
2.032063864992186,2.029681881837492
1.8885657161486114,2.0565357576524184
1.9385647418470204,2.0803781970345008
1.8280304049432325,2.0284087337499876
1.816694172379871,2.1442430923684546
1.9672560419993776,2.0181302871206963
1.8500557614791444,2.1442254341620224
1.7662350327252825,1.9841976389891705
1.7408278086997557,2.2122742967899645
1.79844458586917,2.135152122136929
1.866812938313795,2.097533461175604
1.7777788967498482,2.02669492476187
1.9557216353365439,2.0143562558120864
1.8635394363057216,2.1294881711364755
2.053147309430244,1.9876601394608047
1.9913979954236325,1.986157311679027
1.8301020612515102,2.131819162853682
1.8876078379293952,2.014175221688041
1.7678633377148165,2.0405108930445413
1.9241657693205523,2.046043275440016
1.815947122583544,2.0996753640693724
1.7752964150657864,2.1665791136089187
1.8590824094998897,2.212972890851437
1.826146003053863,2.042210206053538
1.8446408674581758,2.1030138150800037
1.873257504450315,2.0115814804280294
1.8415246226159443,2.161920698976031
1.9019248486723324,2.1167290104463454
1.7507441712141683,2.02665987502749
1.8577002319765188,2.135454974210689
1.9853872606787917,2.145337801679515
1.8415303153406197,2.380483680727899
1.8836573637518716,2.018848162109407
1.9761203809654542,2.1791884949355653
1.9399055481760126,2.086074288827472
1.905830794563121,1.9820592431468707
1.7865585343418877,2.128230836795439
1.8638882601678368,2.04297125961814
1.7772561693363869,2.098758109574718
1.8521673835237777,2.110959350691392
1.8194243948130693,2.198796261152373
1.7447023464288924,2.0753625777938383
1.8605136562100384,2.176000310108766
1.7638974013174595,2.0896377532414734
1.8215955586218504,1.999431732276917
1.862075609025407,2.117141043145935
2.1945296788651945,2.469938929642449
1.732212095344678,2.1110961262599792
1.787352062491431,2.0799200397637856
1.7885215391785547,1.9949920316971808
1.8597775883987266,2.339442738943077
1.9637557170617952,2.1172308677157616
1.7680320859478622,2.061147983028539
1.7858373790495348,2.006360367034925
1.7901173121100313,2.2130142889872277
1.8006744152601195,2.0728229270674023
2.0585745828802224,2.036306586423299
1.7702552799366273,1.9955170056999405
1.9032700711093398,2.027208719745402
1.926655952242505,2.1577930511296985
1.663353867490382,2.1311648698412498
1.7400057831699778,1.9033078295992047
1.8588189311937997,2.045688642354925
1.6596068197177178,1.9113152751946976
1.8423455950074443,1.9756391891748204
1.9026730995828032,2.124716023133307
1.7964184933082956,2.0550081974926218
1.8668373042963844,2.128954461522239
1.8705797905573687,1.9628351432179447
1.83284067754493,1.9499508676001158
1.6810349196528418,2.0917370604398027
2.4160409712334983,2.0380956571220112
1.7961124836247708,2.091682790927481
1.8205514158704355,2.1977259349500025
1.8023475201376598,2.087451386419369
1.8672271815892705,2.07095600540626
1.7886725732651714,2.1436345584879297
1.9165664671069647,2.1626139164355616
1.8252973326015636,1.9864566186366004
1.83474516123003,2.080806880209688
1.9260935206585188,2.0362447024068038
1.630359475709903,2.1725264766210017
1.8638394069630135,2.062125327317127
1.7034986028762868,2.083383038056476
1.7792043820681633,2.111143043386461
2.0203737205154795,2.142962136559559
1.9937683197659588,2.014269995682204
1.9545276560538976,2.0440911968243975
1.7601204882872894,2.0479821215549414
1.8791252814823127,2.199615786272732
2.0818890224325726,2.030409486170444
1.8185423553344726,2.042837267065229
1.8692442983476956,2.0822739182740366
1.766888989510774,2.1456936801033564
1.8601937652283906,7.831979941652806
1.8162896858889526,2.0698670260095504
1.8563326073831468,2.1015504728584746
1.7571762739795487,2.1049364696965993
1.79896522667124,2.0301689232110967
1.8404342076011382,2.048130082589708
1.9232527439353788,2.0168791191333115
1.7898035141079371,2.0584353796505415
1.81219363555656,2.0053620870728324
1.916322293768681,2.1294881711364755
2.763707027216464,2.0732710497757663
1.873112432818247,1.9874211956107004
1.7097416499035447,2.1058272775153504
1.7737839751258444,2.128778689286344
1.8906771287588473,2.1824602284824017
1.7614345687590456,2.1294881711364755
1.8567234199177944,2.0626765465233934
1.7521142301133352,2.1096697496570496
1.8669781061723296,2.043500206431603
1.7039518417644983,2.105765643070865
2.229767933190746,2.009264996249471
1.77933303575848,2.122374679828824
1.9177660892638964,1.9480886757662355
1.8587514007064438,2.1473141794506674
1.9738055519055941,2.1098157329014917
1.7462645026147547,2.2007114949045627
1.9572065758317954,2.0336584940132125
1.9112093374153596,2.098777713233549
1.843875508051865,2.126311243868802
1.8802862399836133,2.1027163669465234
1.8044111230702808,2.083923978549585
1.8376127825317545,2.1198741955626375
1.8838295442319954,2.099552149723808
1.9219023080615445,2.1288798654885706
1.8501242827164452,2.1337495053409095
1.8308952287289326,1.9696379555170815
1.879291556980967,2.0995847373208214
1.8452082648891464,2.1323047814385303
2.1128676785895415,2.0968968942476005
1.7584835006334738,2.1381747513873806
1.7265507372835243,2.1386735603104894
1.8204539732840477,2.095466362869449
1.913388681422239,2.071174262067329
1.8714300586981012,2.183898224432623
1.8641281253788236,1.9949920316971808
1.7168296658808058,1.999431732276917
1.7862438388737054,2.076195434745351
1.735737589695601,2.0312341447906967
1.8480013854241713,1.9126385970878195
1.8597416399258353,2.182485657829397
1.996778424144279,2.0425669149877654
1.7672296781525747,2.0441208122300933
1.7155821139485143,2.0699283652996927
1.8995393758050731,2.077572108055401
1.7080355825563887,2.111111847775052
2.0302131857041052,2.1818883693621673
1.8725052568198468,2.202448949833868
2.2873616422498078,2.087502377429675
1.873860499661936,1.9825843427988095
1.9579847791981098,2.121196217544777
1.8162189050076907,2.176609958390542
1.7300149585484639,1.9990334025408418
1.8825678094761527,2.069148540200814
1.8078569578262327,2.1515078124199705
1.8343950906807343,2.0758450536619977
1.8216073315834054,2.130693138752022
1.81327320799706,2.0002428786266493
1.7500414318480253,2.0503766482846135
1.8284305729923274,2.130693138752022
1.7810433664245922,2.0287843870169433
1.9544080608182899,2.0941364569649643
1.878408847859215,1.9658067050650718
1.7963865634654586,2.0550081974926218
1.8127861046770768,2.0581459019037833
1.9022859580615528,2.048323054593566
1.9482886982402015,2.073178480113868
1.8700985417908607,2.2213208269638205
1.901457385885681,2.107935845003955
1.8041588469697842,2.1057913865648423
1.842059047014,2.0444117880388397
1.7170708292059957,2.1337046978999137
1.8648634677433031,2.105333775099666
1.8463890911436676,2.1378164319945068
1.8591802049215402,2.0446946027809716
1.7961843366910868,2.135712345501541
1.853690530813144,2.0748777723552747
1.8674496905360485,2.056299247728986
1.7634895814406604,2.1091918104352487
1.9126296773704634,1.9601021347479304
2.0435111022990364,1.9580468189100113
1.9403125331148674,2.115847131675854
1.8495599013367507,2.084364534767195
1.8757644227088788,1.9485178323405292
2.012860133773964,2.009127668416189
1.7608620760949387,2.0868977644195743
1.938777475477542,2.1183157828135357
1.8518294537168924,2.1936628716077085
2.2405550413820325,2.0674130858498554
1.742445775876428,2.2652828383707044
1.9534550644354187,2.0516911211001894
1.8333204391466098,2.0292352729865524
1.914354962251559,2.1299133122130445
1.7571105302593324,2.041096491181153
1.6783764880954073,2.048323054593566
1.9810579935620916,2.057210694322735
1.8262685597800712,2.151204761892939
1.8213332536888625,1.9898446834450434
1.819644030783775,2.0427721393439144
1.868910696425044,1.8690173823020533
1.6811674547315647,2.0754455167861465
1.7808878779998718,2.1294881711364755
1.8869687668497326,1.994829343087056
2.176172446009718,2.0736959600925546
1.9288436343771016,2.1858814579741868
1.8275831936356834,2.097224763717149
1.8307815276921882,2.036306586423299
2.053812216212745,1.992122293117295
1.865468050648166,2.0729246229859104
1.8001761938682432,1.9752839391214718
1.817712367396077,2.139403295131614
1.8695482210252665,2.0393395141388044
2.00712654332337,11.065670654548581
1.8073029795355375,2.0610062215256644
1.6752159727992182,2.2173532296227974
1.914456000340601,2.1138088770742645
1.8263499999249584,1.9973887784770445
1.963236532423629,2.0416663449044226
1.8866172064453304,2.152894232430545
1.8495333163401613,2.040296954404597
1.8068469517496433,2.11346162849377
1.8061429000567268,2.043210257912997
1.7234818397840375,2.0956449439349547
1.8339647803030337,2.048323054593566
1.8276441741431282,2.048323054593566
1.8699267919606801,2.0355835998401575
1.7445073110783034,2.1186559297222267
1.8444896346190347,1.9598620103712296
1.6840517909489,2.1579588879494285
2.0303585754635662,2.04640215978373
1.9210366686224043,2.4094228201094534
1.8272993848206829,2.1057497346388354
1.9057143520911546,2.127022248213083
1.9086604699758094,2.0923037968890528
1.8956317778931302,2.081997183914428
1.7903589576557484,2.02131363085104
1.7422610201388284,2.126175996955874
1.7933643391798197,2.1865859316953102
1.8830412651299813,2.085843059144167
1.8959845958707882,2.111300745589077
1.9051160124581386,2.028901726019874
1.7786795155432338,2.0813390800700264
1.6689837134750012,2.084159368844009
1.7996827828310944,1.9485178323405292
